time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-07-02,喀什地区,86.6,0.37,12.72,106.15,123.17,26.21,9.77
2017-07-03,喀什地区,41.95,0.42,9.21,104.54,36.8,15.12,12.37
2017-07-04,喀什地区,56.11,0.5,10.54,95.21,69.78,20.75,8.54
2017-07-05,喀什地区,59.69,0.39,8.21,80.38,70.28,31.92,6.54
2017-07-06,喀什地区,76.85,0.56,20.93,62.43,102.76,38.85,8.3
2017-07-07,喀什地区,95.86,0.52,21.55,80.5,140.57,51.32,8.98
2017-07-08,喀什地区,118.35,0.7,24.44,80.85,178.96,68.09,12.39
2017-07-09,喀什地区,88.1,0.59,17.46,86.77,123.04,46.38,10.77
2017-07-10,喀什地区,84.15,0.64,16.86,91.52,116.92,42.79,12.56
2017-07-11,喀什地区,52.56,0.36,6.44,142.33,44.63,12.65,7.98
2017-07-12,喀什地区,63.09,0.47,14.48,126.61,72.2,21.67,9.39
2017-07-13,喀什地区,93.73,0.47,14.23,119.29,136.46,42.73,9.58
2017-07-14,喀什地区,94.94,0.52,21.12,98.98,139.04,45.94,10.46
2017-07-15,喀什地区,66.24,0.48,13.3,109.02,80.58,22.07,13.39
2017-07-16,喀什地区,53.55,0.44,12.84,111.55,54.02,13.93,10.36
2017-07-17,喀什地区,65.25,0.43,13.83,132.17,74.6,16.06,10.9
2017-07-18,喀什地区,68.88,0.41,15.95,125.46,82.69,18.83,17.06
2017-07-19,喀什地区,125.17,0.42,14.67,112.62,188.52,38.0,9.52
2017-07-20,喀什地区,74.31,0.45,18.49,120.09,92.33,23.27,11.02
2017-07-21,喀什地区,103.75,0.47,17.42,117.92,156.4,34.44,15.54
2017-07-22,喀什地区,61.85,0.5,15.13,139.74,70.07,16.87,11.0
2017-07-23,喀什地区,101.77,0.44,14.87,115.48,146.19,32.6,8.65
2017-07-24,喀什地区,62.98,0.42,11.07,124.61,74.91,18.52,13.14
2017-07-25,喀什地区,76.86,0.44,15.07,117.11,98.55,22.11,9.64
2017-07-26,喀什地区,60.19,0.41,9.19,138.52,54.15,15.83,9.52
2017-07-27,喀什地区,108.48,0.68,27.98,90.71,161.75,49.38,12.15
2017-07-28,喀什地区,74.69,0.43,13.29,133.48,94.96,23.17,9.96
2017-07-29,喀什地区,94.48,0.63,20.24,97.9,133.14,35.07,16.21
2017-07-30,喀什地区,97.84,0.58,21.5,104.38,137.69,36.84,15.18
2017-07-31,喀什地区,426.89,0.44,13.69,130.39,1280.97,211.87,12.7
2017-08-01,喀什地区,383.95,0.56,45.48,93.16,503.75,126.14,27.06
2017-08-02,喀什地区,282.42,0.42,25.94,109.98,401.77,104.42,16.35
2017-08-03,喀什地区,82.65,0.33,11.17,120.46,113.67,31.5,15.7
2017-08-04,喀什地区,54.87,0.42,12.24,110.63,60.72,15.02,13.07
2017-08-05,喀什地区,65.41,0.43,19.39,97.07,82.22,19.5,16.54
2017-08-06,喀什地区,122.33,0.5,28.71,91.5,189.62,49.6,11.25
2017-08-07,喀什地区,182.12,0.59,29.29,78.72,277.65,74.6,14.58
2017-08-08,喀什地区,136.81,0.39,13.92,116.9,207.23,49.69,8.85
2017-08-09,喀什地区,76.85,0.33,9.88,114.35,102.4,28.92,7.75
2017-08-10,喀什地区,98.48,0.51,27.15,93.15,143.21,41.27,11.35
2017-08-11,喀什地区,70.24,0.38,17.04,105.78,90.33,20.5,9.5
2017-08-12,喀什地区,67.12,0.54,17.56,116.31,83.87,20.06,10.81
2017-08-13,喀什地区,103.29,0.35,16.69,100.29,156.1,38.75,12.0
2017-08-14,喀什地区,92.75,0.31,10.28,95.26,129.43,44.75,8.36
2017-08-15,喀什地区,81.14,0.34,15.58,74.02,112.55,30.2,6.29
2017-08-16,喀什地区,99.59,0.49,23.02,107.05,141.73,39.93,6.82
2017-08-17,喀什地区,65.59,0.3,8.05,128.59,70.83,22.14,5.7
2017-08-18,喀什地区,64.92,0.26,7.13,142.19,54.54,11.25,4.58
2017-08-19,喀什地区,110.21,0.47,25.04,110.62,155.04,41.62,7.71
2017-08-20,喀什地区,125.26,0.55,23.7,92.29,196.44,50.57,10.2
2017-08-21,喀什地区,56.1,0.41,8.83,126.42,63.5,15.6,8.73
2017-08-22,喀什地区,55.5,0.3,6.26,134.14,59.92,15.76,8.67
2017-08-23,喀什地区,42.77,0.36,8.23,87.41,57.36,13.09,5.73
2017-08-24,喀什地区,62.95,0.35,9.32,66.0,79.33,20.18,4.65
2017-08-25,喀什地区,86.9,0.56,17.48,74.0,126.95,42.7,5.83
2017-08-26,喀什地区,112.73,0.47,19.02,74.54,165.76,51.85,5.77
2017-08-27,喀什地区,116.93,0.61,27.37,75.74,183.5,54.24,6.39
2017-08-28,喀什地区,112.25,0.5,21.94,81.51,173.98,44.15,5.77
2017-08-29,喀什地区,87.15,0.38,14.85,101.17,124.0,31.22,5.85
2017-08-30,喀什地区,78.25,0.4,14.31,101.94,106.27,27.98,5.5
2017-08-31,喀什地区,127.19,0.66,27.26,89.21,203.9,53.69,7.0
2017-09-01,喀什地区,77.91,0.34,9.55,120.89,101.67,21.67,6.63
2017-09-02,喀什地区,101.87,0.34,8.98,130.37,141.18,27.96,7.07
2017-09-03,喀什地区,170.25,0.38,14.54,114.4,291.83,61.02,5.9
2017-09-04,喀什地区,79.48,0.44,16.4,110.04,108.12,26.25,7.92
2017-09-05,喀什地区,71.9,0.51,18.35,113.13,88.62,28.96,6.48
2017-09-06,喀什地区,89.36,0.59,30.43,90.66,124.74,32.74,7.07
2017-09-07,喀什地区,101.4,0.65,33.53,77.76,152.26,41.68,8.21
2017-09-08,喀什地区,108.5,0.66,48.0,15.75,166.25,58.5,12.12
2017-09-09,喀什地区,149.08,0.47,17.08,103.23,247.77,61.23,7.31
2017-09-10,喀什地区,115.45,0.57,24.95,85.14,180.2,52.32,7.25
2017-09-11,喀什地区,84.09,0.58,25.03,78.85,117.65,34.03,15.35
2017-09-12,喀什地区,112.96,0.63,29.27,83.89,168.46,42.83,8.12
2017-09-13,喀什地区,84.02,0.56,22.38,106.06,116.56,36.08,8.25
2017-09-14,喀什地区,119.58,0.76,37.98,75.2,188.27,54.75,9.73
2017-09-15,喀什地区,100.35,0.61,25.08,86.69,150.25,42.73,9.21
2017-09-16,喀什地区,166.82,0.51,15.52,96.98,243.86,60.89,9.02
2017-09-17,喀什地区,180.12,0.58,18.71,89.07,246.9,76.52,7.69
2017-09-18,喀什地区,110.9,0.52,17.15,82.71,171.15,54.29,7.38
2017-09-19,喀什地区,69.72,0.39,10.54,114.17,89.54,25.22,7.59
2017-09-20,喀什地区,79.96,0.63,30.15,81.89,107.65,35.17,12.19
2017-09-21,喀什地区,73.43,0.61,26.19,80.71,98.36,36.21,9.62
2017-09-22,喀什地区,66.93,0.59,25.52,67.46,83.28,30.5,14.24
2017-09-23,喀什地区,84.19,0.71,32.42,62.23,115.92,43.58,13.62
2017-09-24,喀什地区,83.89,0.5,21.61,99.77,117.64,35.95,16.81
2017-09-25,喀什地区,75.46,0.46,21.17,84.78,94.07,30.52,12.3
2017-09-26,喀什地区,349.19,0.49,20.29,72.42,1426.38,385.81,12.58
2017-09-27,喀什地区,500.0,0.66,32.31,55.49,1008.48,311.52,9.62
2017-09-28,喀什地区,460.38,0.78,34.17,46.57,612.12,202.77,12.98
2017-09-29,喀什地区,298.77,0.67,26.77,53.93,404.21,136.29,12.25
2017-09-30,喀什地区,103.75,0.69,26.52,64.86,146.43,48.17,11.4
2017-10-01,喀什地区,176.89,0.41,10.63,90.59,242.26,76.15,9.22
2017-10-02,喀什地区,383.74,0.55,21.09,67.12,534.65,174.82,7.97
2017-10-03,喀什地区,459.58,0.74,28.0,42.17,601.33,211.04,10.85
2017-10-04,喀什地区,466.58,0.86,36.23,40.21,616.38,218.79,10.21
2017-10-05,喀什地区,234.76,0.74,26.52,52.57,330.67,124.78,8.93
2017-10-06,喀什地区,88.79,0.69,30.58,58.89,120.15,48.12,8.77
2017-10-07,喀什地区,194.77,0.43,13.46,78.08,268.35,104.57,8.15
2017-10-08,喀什地区,49.77,0.4,11.38,87.79,50.27,27.06,8.15
2017-10-09,喀什地区,424.56,0.39,8.77,58.69,580.71,299.46,6.3
2017-10-10,喀什地区,385.44,0.53,17.02,45.38,492.17,260.81,7.6
2017-10-11,喀什地区,205.15,0.61,24.31,50.7,291.54,138.0,7.4
2017-10-12,喀什地区,198.27,0.9,27.86,48.71,282.5,129.52,8.43
2017-10-13,喀什地区,185.09,0.95,32.39,85.43,251.09,133.7,14.79
2017-10-14,喀什地区,153.69,0.67,25.27,64.82,224.73,100.25,8.94
2017-10-15,喀什地区,84.15,0.54,18.79,65.42,105.47,49.12,7.38
2017-10-16,喀什地区,105.79,0.72,22.89,50.98,149.33,64.44,7.02
2017-10-17,喀什地区,134.71,1.08,30.21,47.31,202.56,87.56,9.73
2017-10-18,喀什地区,115.83,0.93,28.6,51.95,171.52,72.15,8.08
2017-10-19,喀什地区,134.52,0.85,24.06,50.16,208.31,71.33,6.9
2017-10-20,喀什地区,142.4,1.0,27.65,54.64,219.08,77.04,8.77
2017-10-21,喀什地区,97.14,0.99,29.3,53.65,140.3,55.93,11.66
2017-10-22,喀什地区,110.86,1.17,32.21,61.55,151.83,72.02,10.93
2017-10-23,喀什地区,178.39,2.21,50.83,22.27,253.67,131.78,15.39
2017-10-24,喀什地区,123.17,0.83,27.35,73.76,183.85,70.5,9.77
2017-10-25,喀什地区,73.6,0.7,26.38,72.83,94.15,39.75,7.02
2017-10-26,喀什地区,106.67,1.06,35.5,63.57,142.33,67.94,11.08
2017-10-27,喀什地区,110.48,1.14,37.02,86.81,150.71,68.67,11.5
2017-10-28,喀什地区,223.52,0.72,26.21,74.83,307.06,96.04,9.21
2017-10-29,喀什地区,400.08,1.28,33.0,55.95,526.29,166.48,11.79
2017-10-30,喀什地区,304.0,1.45,35.98,52.68,427.02,159.96,15.06
2017-10-31,喀什地区,260.71,1.61,45.02,56.41,378.12,151.56,17.1
2017-11-01,喀什地区,264.89,1.76,43.85,59.95,380.57,156.93,17.2
2017-11-02,喀什地区,232.85,1.71,48.94,54.54,346.69,143.02,17.48
2017-11-03,喀什地区,201.65,1.84,46.83,54.66,301.27,129.71,16.1
2017-11-04,喀什地区,179.58,1.74,47.59,50.59,261.62,114.52,15.45
2017-11-05,喀什地区,131.15,1.32,31.09,47.45,196.17,89.0,13.23
2017-11-06,喀什地区,108.74,1.03,26.59,62.68,153.76,66.15,13.82
2017-11-07,喀什地区,143.21,1.6,40.87,51.05,217.38,97.32,20.26
2017-11-08,喀什地区,134.65,1.13,26.58,67.15,199.68,81.85,13.77
2017-11-09,喀什地区,92.5,0.71,19.85,71.46,132.74,47.72,13.17
2017-11-10,喀什地区,143.92,1.69,40.94,46.25,225.44,89.12,16.29
2017-11-11,喀什地区,162.7,1.85,40.91,45.71,242.0,112.39,20.93
2017-11-12,喀什地区,127.77,1.51,38.09,52.59,193.73,82.31,14.38
2017-11-13,喀什地区,159.1,2.05,41.41,48.38,236.92,105.23,15.49
2017-11-14,喀什地区,173.31,2.13,39.56,42.69,256.35,114.6,16.42
2017-11-15,喀什地区,160.33,1.92,40.05,32.58,245.77,111.77,16.38
2017-11-16,喀什地区,167.08,2.09,40.96,46.8,243.48,119.48,16.23
2017-11-17,喀什地区,134.19,1.51,39.13,64.78,195.38,86.15,13.9
2017-11-18,喀什地区,122.23,1.58,37.22,50.0,174.58,80.96,14.65
2017-11-19,喀什地区,154.02,1.74,40.19,43.74,218.77,105.08,14.34
2017-11-20,喀什地区,139.93,2.21,49.87,41.15,201.6,93.45,12.59
2017-11-21,喀什地区,139.58,2.19,48.48,45.67,190.42,97.17,16.17
2017-11-22,喀什地区,158.43,2.39,50.76,44.09,218.39,110.65,17.89
2017-11-23,喀什地区,161.5,2.92,53.35,33.77,218.65,114.83,17.62
2017-11-24,喀什地区,151.98,2.59,53.75,43.45,213.69,110.94,16.15
2017-11-25,喀什地区,168.62,3.0,59.71,43.33,235.6,122.31,19.31
2017-11-26,喀什地区,190.79,3.11,64.62,45.11,264.04,130.94,22.83
2017-11-27,喀什地区,222.1,3.23,69.72,39.42,315.38,148.08,20.02
2017-11-28,喀什地区,238.35,3.61,71.92,40.88,326.35,156.54,21.77
2017-11-29,喀什地区,190.98,3.04,64.29,44.79,272.36,135.69,16.58
2017-11-30,喀什地区,178.12,3.07,65.56,42.26,245.28,134.08,18.44
2017-12-01,喀什地区,157.85,2.97,63.78,45.41,219.67,117.26,18.33
2017-12-02,喀什地区,182.42,3.11,59.96,31.98,256.5,136.6,19.59
2017-12-03,喀什地区,173.46,2.84,47.21,40.84,236.71,128.31,22.31
2017-12-04,喀什地区,107.02,1.73,36.47,45.07,140.85,75.26,14.04
2017-12-05,喀什地区,120.77,2.25,44.23,45.92,176.0,83.54,16.81
2017-12-06,喀什地区,114.09,1.8,37.35,51.3,161.8,74.85,21.59
2017-12-07,喀什地区,143.7,2.41,49.52,51.52,192.33,99.48,19.38
2017-12-08,喀什地区,180.55,2.63,47.24,37.45,232.27,133.09,17.0
2017-12-09,喀什地区,213.74,3.07,63.06,23.91,258.62,165.82,28.32
2017-12-10,喀什地区,250.81,4.2,56.75,32.41,305.46,197.33,33.25
2017-12-11,喀什地区,237.19,3.65,58.15,27.32,292.73,182.42,24.17
2017-12-12,喀什地区,205.75,2.81,52.67,34.34,261.67,157.58,30.71
2017-12-13,喀什地区,219.67,3.52,55.44,38.33,278.77,166.21,25.04
2017-12-14,喀什地区,220.86,3.43,55.88,22.0,291.43,162.7,24.53
2017-12-15,喀什地区,131.69,1.84,32.62,57.38,159.62,95.21,12.81
2017-12-16,喀什地区,75.94,0.96,20.56,76.04,87.77,52.23,6.19
2017-12-17,喀什地区,68.58,0.94,33.65,83.83,78.31,47.4,6.08
2017-12-18,喀什地区,80.04,1.07,23.9,71.12,88.88,57.65,5.0
2017-12-19,喀什地区,72.81,0.89,17.54,79.12,82.26,50.62,5.35
2017-12-20,喀什地区,115.25,1.9,39.08,41.9,143.9,85.08,7.06
2017-12-21,喀什地区,160.88,2.68,72.3,29.49,195.02,123.23,10.08
2017-12-22,喀什地区,214.87,3.68,56.89,26.77,252.07,166.61,17.69
2017-12-23,喀什地区,188.81,2.91,45.9,26.91,219.62,145.44,17.92
2017-12-24,喀什地区,205.48,3.24,51.69,27.12,224.71,160.81,19.86
2017-12-25,喀什地区,212.12,3.37,53.28,25.63,238.81,166.14,23.74
2017-12-26,喀什地区,242.98,4.1,63.3,26.5,279.52,192.48,12.04
2017-12-27,喀什地区,312.52,3.0,46.0,43.5,504.17,175.96,8.9
2017-12-28,喀什地区,120.88,1.1,17.34,69.17,175.33,38.21,7.17
2017-12-29,喀什地区,210.62,2.85,30.0,33.65,306.5,108.81,13.12
2017-12-30,喀什地区,200.33,2.78,34.38,27.46,301.79,113.31,14.62
2017-12-31,喀什地区,242.9,3.51,42.79,34.6,348.75,144.62,13.25
